
CommandNotFoundError: Your shell has not been properly configured to use 'conda deactivate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.


Hello, World! I am process 142 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 154 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 172 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 176 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 190 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 206 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 207 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 209 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 220 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 235 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 237 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 245 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 249 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 130 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 133 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 134 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 135 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 150 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 152 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 161 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 168 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 182 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 199 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 204 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 205 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 212 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 213 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 229 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 230 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 233 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 234 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 240 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 246 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 247 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 250 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 251 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 252 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 254 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 128 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 132 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 137 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 138 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 141 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 147 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 157 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 159 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 162 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 175 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 178 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 193 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 198 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 200 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 201 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 217 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 222 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 225 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 228 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 241 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 131 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 146 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 155 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 163 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 170 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 177 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 183 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 184 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 186 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 187 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 188 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 197 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 202 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 203 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 208 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 210 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 216 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 227 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 231 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 239 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 242 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 253 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 139 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 144 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 153 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 156 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 164 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 173 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 191 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 196 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 232 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 145 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 149 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 1 of 256. Running on r351.ib.bridges2.psc.edu
Hello, World! I am process 166 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 8 of 256. Running on r351.ib.bridges2.psc.edu
Hello, World! I am process 171 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 10 of 256. Running on r351.ib.bridges2.psc.edu
Hello, World! I am process 180 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 57 of 256. Running on r351.ib.bridges2.psc.edu
Hello, World! I am process 185 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 97 of 256. Running on r351.ib.bridges2.psc.edu
Hello, World! I am process 189 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 100 of 256. Running on r351.ib.bridges2.psc.edu
Hello, World! I am process 194 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 107 of 256. Running on r351.ib.bridges2.psc.edu
Hello, World! I am process 211 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 120 of 256. Running on r351.ib.bridges2.psc.edu
Hello, World! I am process 215 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 122 of 256. Running on r351.ib.bridges2.psc.edu
Hello, World! I am process 226 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 126 of 256. Running on r351.ib.bridges2.psc.edu
Hello, World! I am process 236 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 17 of 256. Running on r351.ib.bridges2.psc.edu
Hello, World! I am process 243 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 32 of 256. Running on r351.ib.bridges2.psc.edu
Hello, World! I am process 255 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 38 of 256. Running on r351.ib.bridges2.psc.edu
Hello, World! I am process 140 of 256. Running on r353.ib.bridges2.psc.edu
Hello, World! I am process 46 of 256. Running on r351.ib.bridges2.psc.edu
